Date,Capital
2016-06-24,100000.0
2016-06-27,100000.0
2016-06-28,101614.269
2016-06-29,102723.9513
2016-06-30,103093.6018
2016-07-01,102312.854
2016-07-05,103050.2978
2016-07-06,102987.2074
2016-07-07,104155.6182
2016-07-08,104263.4899
2016-07-11,104697.6588
2016-07-12,104792.8649
2016-07-13,105501.1906
2016-07-14,105495.5577
2016-07-15,105745.5539
2016-07-18,105781.055
2016-07-19,106524.4656
2016-07-20,106381.9661
2016-07-21,106816.5497
2016-07-22,106464.0876
2016-07-25,105989.1887
2016-07-26,106003.5239
2016-07-27,106185.9581
2016-07-28,106319.7806
2016-07-29,106277.5394
2016-08-01,105806.9403
2016-08-02,106029.414
2016-08-03,106234.213
2016-08-04,106916.5307
2016-08-05,106760.1473
2016-08-08,106545.7689
2016-08-09,106277.9606
2016-08-10,107487.0108
2016-08-11,107378.7182
2016-08-12,107611.8242
2016-08-15,106679.8953
2016-08-16,106823.1151
2016-08-17,107055.0678
2016-08-18,107130.2906
2016-08-19,107238.0527
2016-08-22,107620.2337
2016-08-23,107189.4806
2016-08-24,106691.1679
2016-08-25,106638.7434
2016-08-26,107165.9471
2016-08-29,106706.0547
2016-08-30,106486.8429
2016-08-31,106562.034
2016-09-01,106873.2536
2016-09-02,107118.0675
2016-09-06,106936.217
2016-09-07,106870.0901
2016-09-08,104642.5127
2016-09-09,106375.0089
2016-09-12,104681.7019
2016-09-13,104995.6478
2016-09-14,105965.7621
2016-09-15,105246.1514
2016-09-16,105603.4807
2016-09-19,105869.7274
2016-09-20,107365.4692
2016-09-21,108191.9489
2016-09-22,107498.7046
2016-09-23,106773.5982
2016-09-26,107672.2312
2016-09-27,108448.9795
2016-09-28,107218.9792
2016-09-29,108282.4147
2016-09-30,107892.194
2016-10-03,107596.6821
2016-10-04,108074.1286
2016-10-05,108208.8179
2016-10-06,108027.9143
2016-10-07,108723.2787
2016-10-10,107890.9885
2016-10-11,107767.1031
2016-10-12,107332.4358
2016-10-13,108087.442
2016-10-14,107627.8137
2016-10-17,108093.2078
2016-10-18,108229.9151
2016-10-19,108194.6046
2016-10-20,108574.3514
2016-10-21,108805.126
2016-10-24,108896.6419
2016-10-25,108907.3199
2016-10-26,108747.3622
2016-10-27,109107.0314
2016-10-28,109093.6229
2016-10-31,108298.1281
2016-11-01,108042.0742
2016-11-02,107632.5483
2016-11-03,107429.3929
2016-11-04,109613.2315
2016-11-07,110541.6103
2016-11-08,112485.0727
2016-11-09,111616.2225
2016-11-10,115358.6057
2016-11-11,114994.904
2016-11-14,116138.1697
2016-11-15,115854.1046
2016-11-16,116370.6233
2016-11-17,116266.0843
2016-11-18,117009.6742
2016-11-21,117110.1994
2016-11-22,116701.9927
2016-11-23,117335.0427
2016-11-25,116507.2134
2016-11-28,116223.451
2016-11-29,115915.6769
2016-11-30,114395.4716
2016-12-01,114569.9108
2016-12-02,115796.6462
2016-12-05,116145.9433
2016-12-06,118094.6883
2016-12-07,118434.3154
2016-12-08,119180.8094
2016-12-09,118275.7183
2016-12-12,119505.3561
2016-12-13,118611.6873
2016-12-14,118836.1417
2016-12-15,118718.7457
2016-12-16,118753.3747
2016-12-19,118712.9699
2016-12-20,118549.207
2016-12-21,118472.6007
2016-12-22,118546.678
2016-12-23,118644.1195
2016-12-27,118000.6137
2016-12-28,118222.5212
2016-12-29,117843.1302
2016-12-30,118416.0284
2017-01-03,118865.171
2017-01-04,118888.0596
2017-01-05,119260.2904
2017-01-06,118792.858
2017-01-09,118489.3141
2017-01-10,119098.771
2017-01-11,118649.5986
2017-01-12,118881.2379
2017-01-13,119426.395
2017-01-17,119930.577
2017-01-18,119488.2506
2017-01-19,120075.5151
2017-01-20,120156.6402
2017-01-23,120254.445
2017-01-24,120900.3207
2017-01-25,120891.2944
2017-01-26,121366.3455
2017-01-27,120839.984
2017-01-30,119923.3696
2017-01-31,120334.1548
2017-02-01,120914.8217
2017-02-02,121434.959
2017-02-03,121667.7234
2017-02-06,121593.0794
2017-02-07,121561.2389
2017-02-08,122254.8397
2017-02-09,122045.264
2017-02-10,122105.8411
2017-02-13,122579.7847
2017-02-14,123418.0239
2017-02-15,123487.1054
2017-02-16,123486.9031
2017-02-17,124597.5149
2017-02-21,124883.5454
2017-02-22,124137.7717
2017-02-23,124709.0209
2017-02-24,125161.4585
2017-02-27,124767.7859
2017-02-28,126402.2517
2017-03-01,126241.968
2017-03-02,126160.8917
2017-03-03,125717.1645
2017-03-06,125646.6193
2017-03-07,125291.2539
2017-03-08,125059.5961
2017-03-09,125404.0443
2017-03-10,125359.6828
2017-03-13,125015.5587
2017-03-14,126175.622
2017-03-15,126368.2715
2017-03-16,125770.7565
2017-03-17,125622.3493
2017-03-20,123727.5248
2017-03-21,124306.1957
2017-03-22,124343.0647
2017-03-23,124277.1535
2017-03-24,124091.4016
2017-03-27,125035.3124
2017-03-28,124719.5212
2017-03-29,125494.6753
2017-03-30,125222.9528
2017-03-31,125113.7862
2017-04-03,124580.5847
2017-04-04,124581.9324
2017-04-05,124716.3112
2017-04-06,124687.2011
2017-04-07,124713.7251
2017-04-10,124770.3544
2017-04-11,124387.6187
2017-04-12,123225.5081
2017-04-13,124892.1275
2017-04-17,124584.7862
2017-04-18,123743.7131
2017-04-19,124433.8794
2017-04-20,123603.5293
2017-04-21,124939.6462
2017-04-24,125910.4391
2017-04-25,126223.4371
2017-04-26,126496.9116
2017-04-27,126000.7764
2017-04-28,126338.8548
2017-05-01,126581.7148
2017-05-02,126454.5132
2017-05-03,126368.5224
2017-05-04,127150.9109
2017-05-05,127204.6323
2017-05-08,126956.169
2017-05-09,127385.3511
2017-05-10,127367.8981
2017-05-11,127100.6131
2017-05-12,127806.5999
2017-05-15,127408.9593
2017-05-16,125954.0399
2017-05-17,126958.0607
2017-05-18,127565.4467
2017-05-19,128105.2106
2017-05-22,128559.7192
2017-05-23,129281.1564
2017-05-24,129580.0093
2017-05-25,129995.9339
2017-05-26,129693.9125
2017-05-30,128961.022
2017-05-31,130327.1897
2017-06-01,131059.9785
2017-06-02,131592.9741
2017-06-05,130780.0954
2017-06-06,131255.3721
2017-06-07,131330.1406
2017-06-08,131718.9287
2017-06-09,130303.3199
2017-06-12,131883.7216
2017-06-13,131828.5952
2017-06-14,131577.2225
2017-06-15,130426.1436
2017-06-16,132687.235
2017-06-19,132258.3185
2017-06-20,132260.3613
2017-06-21,132001.5535
2017-06-22,131508.2457
2017-06-23,131892.0639
2017-06-26,130459.0887
2017-06-27,131818.6696
2017-06-28,130523.7225
2017-06-29,130162.6757
2017-06-30,129817.8751
2017-07-03,130798.9797
2017-07-05,129763.7001
2017-07-06,130134.1339
2017-07-07,129497.882
2017-07-10,128973.421
2017-07-11,129638.6359
2017-07-12,130150.1267
2017-07-13,131014.6174
2017-07-14,131055.883
2017-07-17,131532.2093
2017-07-18,132154.8526
2017-07-19,133085.0165
2017-07-20,133437.0065
2017-07-21,133116.5175
2017-07-24,133591.2187
2017-07-25,133629.5286
2017-07-26,133698.7392
2017-07-27,133765.36
2017-07-28,133203.0217
2017-07-31,133612.8557
2017-08-01,133556.9524
2017-08-02,133818.5498
2017-08-03,134445.8872
2017-08-04,134786.3391
2017-08-07,134734.3404
2017-08-08,135046.0264
2017-08-09,133285.709
2017-08-10,133530.7866
2017-08-11,135451.1955
2017-08-14,135349.9887
2017-08-15,135675.7495
2017-08-16,133702.5734
2017-08-17,132508.633
2017-08-18,132898.3127
2017-08-21,134586.3692
2017-08-22,134381.2859
2017-08-23,134512.4627
2017-08-24,134739.476
2017-08-25,134926.1867
2017-08-28,134943.2066
2017-08-29,135293.6804
2017-08-30,135691.8005
2017-08-31,136152.7356
2017-09-01,134575.0576
2017-09-05,134926.3799
2017-09-06,135108.5772
2017-09-07,135551.3198
2017-09-08,137777.0936
2017-09-11,138496.1475
2017-09-12,138440.2326
2017-09-13,138312.7404
2017-09-14,139764.0055
2017-09-15,139585.9732
2017-09-18,139726.2942
2017-09-19,139977.5424
2017-09-20,138894.7614
2017-09-21,138673.2592
2017-09-22,137797.1918
2017-09-25,137656.6184
2017-09-26,137659.0606
2017-09-27,138082.4759
2017-09-28,138144.1283
2017-09-29,138783.5282
2017-10-02,139199.3197
2017-10-03,139687.5262
2017-10-04,140783.825
2017-10-05,140741.8567
2017-10-06,141056.5757
2017-10-09,141138.4048
2017-10-10,141395.9605
2017-10-11,140875.7698
2017-10-12,140821.725
2017-10-13,141429.8743
2017-10-16,141965.3401
2017-10-17,142625.9568
2017-10-18,142588.4299
2017-10-19,142959.9036
2017-10-20,142202.2956
2017-10-23,142363.5404
2017-10-24,142186.9669
2017-10-25,142224.6184
2017-10-26,142770.8669
2017-10-27,141677.258
2017-10-30,141758.9874
2017-10-31,142192.3719
2017-11-01,142268.6349
2017-11-02,143029.8154
2017-11-03,142499.4203
2017-11-06,142609.2077
2017-11-07,143179.3853
2017-11-08,142377.5059
2017-11-09,143272.4646
2017-11-10,143289.6631
2017-11-13,143100.5994
2017-11-14,142871.0773
2017-11-15,145588.7623
2017-11-16,144764.3801
2017-11-17,144673.0511
2017-11-20,145789.1156
2017-11-21,145737.793
2017-11-22,146085.5394
2017-11-24,146394.9504
2017-11-27,147594.9712
2017-11-28,145961.3395
2017-11-29,147964.1456
2017-11-30,148413.7018
2017-12-01,146545.3286
2017-12-04,147208.3668
2017-12-05,146317.0679
2017-12-06,146784.1772
2017-12-07,147704.1145
2017-12-08,149063.0931
2017-12-11,150227.5298
2017-12-12,150613.9302
2017-12-13,149733.4861
2017-12-14,151064.6184
2017-12-15,151878.2756
2017-12-18,151695.4796
2017-12-19,151377.0023
2017-12-20,151803.4255
2017-12-21,151912.9219
2017-12-22,152016.7794
2017-12-26,152072.2704
2017-12-27,152383.9569
2017-12-28,151864.0185
2017-12-29,153895.1297
2018-01-02,154348.9438
2018-01-03,155771.9796
2018-01-04,157257.3598
2018-01-05,156749.7798
2018-01-08,157478.1448
2018-01-09,157350.8958
2018-01-10,158503.0699
2018-01-11,159133.9282
2018-01-12,158726.8054
2018-01-16,160363.7909
2018-01-17,159688.1135
2018-01-18,160276.3181
2018-01-19,161077.7244
2018-01-22,161911.1278
2018-01-23,162673.2705
2018-01-24,162594.8507
2018-01-25,164389.5414
2018-01-26,162980.4285
2018-01-29,161327.5915
2018-01-30,160461.6222
2018-01-31,160700.4099
2018-02-01,158641.0445
2018-02-02,151129.125
2018-02-05,155515.3034
2018-02-06,156115.7036
2018-02-07,150068.2887
2018-02-08,154622.3293
2018-02-09,157192.3664
2018-02-12,157795.2813
2018-02-13,159049.3459
2018-02-14,160498.7453
2018-02-15,160667.6624
2018-02-16,160946.1037
2018-02-20,159231.6745
2018-02-21,159886.5382
2018-02-22,162674.1314
2018-02-23,164877.0395
2018-02-26,162782.9655
2018-02-27,160021.2426
2018-02-28,157488.6551
2018-03-01,157727.6132
2018-03-02,159896.0022
2018-03-05,161207.2763
2018-03-06,161251.7398
2018-03-07,162394.9929
2018-03-08,166152.4138
2018-03-09,164991.4464
2018-03-12,164594.1499
2018-03-13,163218.4346
2018-03-14,163561.9943
2018-03-15,163723.657
2018-03-16,161605.8469
2018-03-19,162575.9796
2018-03-20,161415.7315
2018-03-21,157785.1741
2018-03-22,154513.8382
2018-03-23,160516.3586
2018-03-26,160393.5401
2018-03-27,158649.1168
2018-03-28,161980.8978
2018-03-29,159415.5742
2018-04-02,162287.9564
2018-04-03,164438.681
2018-04-04,166030.2616
2018-04-05,162352.5618
2018-04-06,162521.9307
2018-04-09,164126.4704
2018-04-10,163360.5646
2018-04-11,166037.341
2018-04-12,166468.3958
2018-04-13,167236.3775
2018-04-16,169354.9748
2018-04-17,169543.5211
2018-04-18,168881.4827
2018-04-19,167573.7152
2018-04-20,167993.4412
2018-04-23,164092.3996
2018-04-24,164287.525
2018-04-25,166396.6415
2018-04-26,166830.6116
2018-04-27,166977.8844
2018-04-30,166456.981
2018-05-01,164568.3357
2018-05-02,165084.8124
2018-05-03,167655.3716
2018-05-04,167865.4893
2018-05-07,167037.8852
2018-05-08,167329.0415
2018-05-09,168930.0268
2018-05-10,170113.2616
2018-05-11,170246.4058
2018-05-14,169270.8348
2018-05-15,169730.5497
2018-05-16,169439.1625
2018-05-17,169087.0239
2018-05-18,170427.6262
2018-05-21,169958.6771
2018-05-22,171184.1034
2018-05-23,170757.5066
2018-05-24,170292.7389
2018-05-25,167298.6703
2018-05-29,169636.5467
2018-05-30,168544.1386
2018-05-31,170108.9868
2018-06-01,171464.2337
2018-06-04,171555.2794
2018-06-05,173480.2568
2018-06-06,174303.4708
2018-06-07,174342.0064
2018-06-08,174364.186
2018-06-11,174391.9938
2018-06-12,173632.5477
2018-06-13,173678.9996
2018-06-14,173724.9859
2018-06-15,173697.4114
2018-06-18,172995.1584
2018-06-19,173183.6717
2018-06-20,172274.0436
2018-06-21,173072.9361
2018-06-22,170062.9763
2018-06-25,171197.7734
2018-06-26,170217.3002
2018-06-27,172028.9447
2018-06-28,172473.9234
2018-06-29,173256.2317
2018-07-02,172927.8923
2018-07-03,174656.4391
2018-07-05,175169.1121
2018-07-06,177079.4375
2018-07-09,178674.237
2018-07-10,178160.4038
2018-07-11,180382.428
2018-07-12,181312.4997
2018-07-13,182292.9873
2018-07-16,183313.1187
2018-07-17,183598.0438
2018-07-18,183116.3598
2018-07-19,184113.8799
2018-07-20,183711.615
2018-07-23,184864.1186
2018-07-24,186918.5199
2018-07-25,187628.6347
2018-07-26,187156.9823
2018-07-27,184245.0773
2018-07-30,185440.4673
2018-07-31,184995.0415
2018-08-01,184457.1398
2018-08-02,185263.2117
2018-08-03,186218.1249
2018-08-06,187425.969
2018-08-07,187641.5219
2018-08-08,186528.9744
2018-08-09,185372.1164
2018-08-10,184005.0598
2018-08-13,184963.3817
2018-08-14,184638.3758
2018-08-15,186622.8723
2018-08-16,185776.34
2018-08-17,186092.5799
2018-08-20,186409.4648
2018-08-21,186360.7028
2018-08-22,186572.8737
2018-08-23,186945.0087
2018-08-24,188537.3748
2018-08-27,188656.3994
2018-08-28,189367.2654
2018-08-29,188367.6759
2018-08-30,188584.8331
2018-08-31,188216.3335
2018-09-04,189057.1383
2018-09-05,188259.0305
2018-09-06,187718.6292
2018-09-07,187253.701
2018-09-10,188266.5489
2018-09-11,187752.8071
2018-09-12,188899.1224
2018-09-13,188265.1484
2018-09-14,187429.5319
2018-09-17,188660.0561
2018-09-18,188644.807
2018-09-19,190638.5117
2018-09-20,190527.3386
2018-09-21,190856.1258
2018-09-24,190097.6857
2018-09-25,190138.2667
2018-09-26,190468.1427
2018-09-27,190215.8444
2018-09-28,191561.7333
2018-10-01,191122.71
2018-10-02,190360.2156
2018-10-03,188919.9461
2018-10-04,187365.1376
2018-10-05,186903.9805
2018-10-08,187562.2204
2018-10-09,182495.137
2018-10-10,179419.0768
2018-10-11,181391.632
2018-10-12,181299.6897
2018-10-15,187004.0389
2018-10-16,186916.1499
2018-10-17,183432.3443
2018-10-18,182354.8887
2018-10-19,182119.7066
2018-10-22,180071.5488
2018-10-23,172670.1609
2018-10-24,177085.6479
2018-10-25,175946.7023
2018-10-26,172475.3504
2018-10-29,175294.5212
2018-10-30,178958.8591
2018-10-31,179847.1434
2018-11-01,180698.9003
2018-11-02,181294.3492
2018-11-05,182093.0391
2018-11-06,186494.4359
2018-11-07,186246.0065
2018-11-08,184273.6694
2018-11-09,178151.2195
2018-11-12,178324.424
2018-11-13,176149.5131
2018-11-14,178901.2999
2018-11-15,179689.0061
2018-11-16,173707.9311
2018-11-19,171258.7191
2018-11-20,172587.7157
2018-11-21,172289.9368
2018-11-23,176350.0016
2018-11-26,177762.5324
2018-11-27,183541.8427
2018-11-28,183618.9192
2018-11-29,185815.3994
2018-11-30,187541.2143
2018-12-03,184894.6743
2018-12-04,184367.7842
2018-12-06,180256.9688
2018-12-07,182133.3255
2018-12-10,181660.8575
2018-12-11,182674.5731
2018-12-12,183460.6349
2018-12-13,181311.153
2018-12-14,176545.0252
2018-12-17,178090.1688
2018-12-18,176662.128
2018-12-19,173230.2055
2018-12-20,168680.0803
2018-12-21,164315.27
2018-12-24,171953.4104
2018-12-26,174391.8821
2018-12-27,174715.6358
2018-12-28,176296.7574
2018-12-31,177524.764
2019-01-02,174134.0333
2019-01-03,182382.682
2019-01-04,183275.4827
2019-01-07,184785.1356
2019-01-08,185616.5059
2019-01-09,185989.098
2019-01-10,185866.6564
2019-01-11,184946.8057
2019-01-14,187971.4962
2019-01-15,188027.4199
2019-01-16,189325.4808
2019-01-17,191586.5577
2019-01-18,189822.5128
2019-01-22,190088.8137
2019-01-23,190025.4854
2019-01-24,191048.7392
2019-01-25,189408.2472
2019-01-28,187258.8587
2019-01-29,191801.2062
2019-01-30,193112.7037
2019-01-31,193400.536
2019-02-01,194406.1469
2019-02-04,194985.8167
2019-02-05,194891.7936
2019-02-06,192925.2962
2019-02-07,192977.0743
2019-02-08,192449.1473
2019-02-11,195630.85
2019-02-12,196220.2164
2019-02-13,196089.8063
2019-02-14,197963.9987
2019-02-15,197941.1517
2019-02-19,199021.6997
2019-02-20,198979.7443
2019-02-21,200411.3862
2019-02-22,200487.5159
2019-02-25,199762.3052
2019-02-26,198548.4498
2019-02-27,198055.8737
2019-02-28,199481.4766
2019-03-01,199064.6874
2019-03-04,199167.4013
2019-03-05,197309.3356
2019-03-06,195389.8053
2019-03-07,195374.1383
2019-03-08,198230.1174
2019-03-11,197653.9631
2019-03-12,198453.8317
2019-03-13,198741.8907
2019-03-14,200258.1154
2019-03-15,201554.3153
2019-03-18,201775.6969
2019-03-19,200404.7548
2019-03-20,202653.8157
2019-03-21,199232.7745
2019-03-22,199437.1544
2019-03-25,201222.0674
2019-03-26,200908.2743
2019-03-27,201478.9039
2019-03-28,202979.2013
2019-03-29,205039.045
2019-04-01,204309.9266
2019-04-02,205255.4788
2019-04-03,205720.5364
2019-04-04,206500.3059
2019-04-05,205516.0258
2019-04-08,203704.0776
2019-04-09,204707.4721
2019-04-10,204465.3498
2019-04-11,206214.1256
2019-04-12,206288.1134
2019-04-15,207855.4703
2019-04-16,206280.0072
2019-04-17,207418.4421
2019-04-18,208128.027
2019-04-22,209541.4608
2019-04-23,208281.0701
2019-04-24,208292.3195
2019-04-25,208634.9348
2019-04-26,208628.1128
2019-04-29,208934.8432
2019-04-30,208090.2866
2019-05-01,207839.6418
2019-05-02,209702.1303
2019-05-03,209330.5075
2019-05-06,204546.981
2019-05-07,204583.6275
2019-05-08,204887.5796
2019-05-09,205356.9154
2019-05-10,198431.2105
2019-05-13,201618.5934
2019-05-14,202098.4934
2019-05-15,203491.2154
2019-05-16,202340.8868
2019-05-17,201200.4235
2019-05-20,203155.5204
2019-05-21,204053.3554
2019-05-22,201125.0776
2019-05-23,201582.808
2019-05-24,199275.9947
2019-05-28,196892.0123
2019-05-29,197521.7527
2019-05-30,193636.5762
2019-05-31,192809.5793
2019-06-03,198796.0656
2019-06-04,201029.3033
2019-06-05,203120.3434
2019-06-06,204774.0368
2019-06-07,205535.5957
2019-06-10,205601.9969
2019-06-11,205868.0479
2019-06-12,207078.2979
2019-06-13,207072.5555
2019-06-14,207896.7192
2019-06-17,209124.8352
2019-06-18,211124.0149
2019-06-19,213371.6873
2019-06-20,213256.587
2019-06-21,213202.4764
2019-06-24,211614.5565
2019-06-25,212993.5619
2019-06-26,213606.6513
2019-06-27,213239.2841
2019-06-28,214793.3683
2019-07-01,216103.6175
2019-07-02,217290.6583
2019-07-03,217550.8621
2019-07-05,215766.9159
2019-07-08,216242.4833
2019-07-09,216712.6368
2019-07-10,218739.291
2019-07-11,217958.0125
2019-07-12,218987.2368
2019-07-15,219550.4247
2019-07-16,218048.3392
2019-07-17,218421.3251
2019-07-18,218177.1723
2019-07-19,218400.6937
2019-07-22,220800.0536
2019-07-23,220035.3493
2019-07-24,219186.0068
2019-07-25,220376.6807
2019-07-26,221438.8752
2019-07-29,221644.7792
2019-07-30,218525.9999
2019-07-31,217456.7696
2019-08-01,214776.535
2019-08-02,206855.4194
2019-08-05,209811.9758
2019-08-06,209114.1391
2019-08-07,212190.5198
2019-08-08,213249.1922
2019-08-09,210229.3689
2019-08-12,214082.0241
2019-08-13,208540.2971
2019-08-14,207274.7924
2019-08-15,211736.6369
2019-08-16,213434.0608
2019-08-19,211517.1685
2019-08-20,212725.883
2019-08-21,212551.5843
2019-08-22,207115.3937
2019-08-23,209682.296
2019-08-26,208662.2295
2019-08-27,210235.803
2019-08-28,212900.7571
2019-08-29,213140.4142
2019-08-30,212256.9367
2019-09-03,214524.7987
2019-09-04,216419.6556
2019-09-05,216700.2273
2019-09-06,217749.5443
2019-09-09,215260.9713
2019-09-10,215734.7892
2019-09-11,217279.8968
2019-09-12,217747.1051
2019-09-13,216495.9036
2019-09-16,217703.4398
2019-09-17,217672.9807
2019-09-18,217340.0664
2019-09-19,215005.5936
2019-09-20,215726.9303
2019-09-23,214110.1912
2019-09-24,215644.3515
2019-09-25,214506.6369
2019-09-26,213201.9576
2019-09-27,214072.7305
2019-09-30,210855.37
2019-10-01,206682.6571
2019-10-02,208994.8034
2019-10-03,212402.4496
2019-10-04,211821.8322
2019-10-07,209141.8046
2019-10-08,210961.0103
2019-10-09,211920.6645
2019-10-10,213124.4882
2019-10-11,212423.5089
2019-10-14,214527.8195
2019-10-15,214648.5749
2019-10-16,213761.6371
2019-10-17,212331.2785
2019-10-18,213599.9594
