Date,Capital
2019-10-21,214971.6048
2019-10-22,215480.4287
2019-10-23,215265.0083
2019-10-24,216751.1922
2019-10-25,216408.929
2019-10-28,216177.5339
2019-10-29,217802.0848
2019-10-30,216344.889
2019-10-31,220470.1855
2019-11-01,218296.656
2019-11-04,217331.1954
2019-11-05,218332.9018
2019-11-06,220314.7845
2019-11-07,221243.7399
2019-11-08,221245.6925
2019-11-11,222014.2534
2019-11-12,222957.6638
2019-11-13,223328.6159
2019-11-14,223661.3667
2019-11-15,224734.5321
2019-11-18,224507.7481
2019-11-19,224158.4414
2019-11-20,223588.6493
2019-11-21,224863.9942
2019-11-22,225856.4199
2019-11-25,227234.6914
2019-11-26,227701.1505
2019-11-27,227786.1887
2019-11-29,224377.7455
2019-12-02,222189.4099
2019-12-03,224118.0308
2019-12-04,224035.0973
2019-12-05,226985.2269
2019-12-06,226359.3676
2019-12-09,226085.7447
2019-12-10,226540.9227
2019-12-11,229181.6007
2019-12-12,229530.0438
2019-12-13,230296.7191
2019-12-16,231061.2161
2019-12-17,230576.1144
2019-12-18,232046.8406
2019-12-19,233526.6437
2019-12-20,235188.6681
2019-12-23,235628.7102
2019-12-24,235831.403
2019-12-26,236171.0755
2019-12-27,234934.5553
2019-12-30,235810.9359
2019-12-31,239558.92
2020-01-02,237643.1615
2020-01-03,238239.7891
2020-01-06,237316.3167
2020-01-07,237938.1796
2020-01-08,238757.8094
2020-01-09,238153.3148
2020-01-10,239159.0779
2020-01-13,240044.4481
2020-01-14,240141.8853
2020-01-15,242252.0399
2020-01-16,242954.6322
2020-01-17,241859.1168
2020-01-21,240709.3329
2020-01-22,241244.0245
2020-01-23,237651.9277
2020-01-24,234131.5764
2020-01-27,237345.1607
2020-01-28,237855.7577
2020-01-29,238702.9895
2020-01-30,234659.3143
2020-01-31,235106.5225
2020-02-03,238402.8093
2020-02-04,242738.5815
2020-02-05,243541.1078
2020-02-06,241555.4384
2020-02-07,243044.3628
2020-02-10,243930.2975
2020-02-11,244649.358
2020-02-12,244548.3687
2020-02-13,245564.9521
2020-02-14,244819.1606
2020-02-18,246009.9599
2020-02-19,246468.4843
2020-02-20,241842.5425
2020-02-21,231899.626
2020-02-24,223391.5056
2020-02-25,222229.4626
2020-02-26,212507.3894
2020-02-27,212021.1249
2020-02-28,222472.8888
2020-03-02,215382.3876
2020-03-03,227163.5607
2020-03-04,218074.1783
2020-03-05,215313.8667
2020-03-06,199374.9443
2020-03-09,210711.3193
2020-03-10,198172.8018
2020-03-11,176212.0997
2020-03-12,195363.9965
2020-03-13,171904.3275
2020-03-16,180937.8983
2020-03-17,163545.0399
2020-03-18,168712.1322
2020-03-19,160600.8308
2020-03-20,154544.286
2020-03-23,176714.7804
2020-03-24,174456.8761
2020-03-25,183728.193
2020-03-26,178549.5245
2020-03-27,182097.6019
2020-03-30,177172.4023
2020-03-31,168155.8558
2020-04-01,172476.549
2020-04-02,169550.0659
2020-04-03,183580.4814
2020-04-06,183311.7706
2020-04-07,189041.9469
2020-04-08,191467.3725
2020-04-09,189728.5949
2020-04-13,191037.05
2020-04-14,185256.7054
2020-04-15,182929.6111
2020-04-16,195577.6864
2020-04-17,193069.6002
2020-04-20,188702.6222
2020-04-21,193378.7763
2020-04-22,194891.1365
2020-04-23,197790.0548
2020-04-24,200260.9277
2020-04-27,198495.3552
2020-04-28,201723.677
2020-04-29,200258.1147
2020-04-30,194100.8065
2020-05-01,194705.8435
2020-05-04,194164.701
2020-05-05,191479.9148
2020-05-06,194108.0837
2020-05-07,197720.933
2020-05-08,199265.7439
2020-05-11,193585.6237
2020-05-12,188504.5436
2020-05-13,192719.7517
2020-05-14,195338.7475
2020-05-15,206460.8009
2020-05-18,203941.7504
2020-05-19,206843.6299
2020-05-20,206053.5357
2020-05-21,206531.6305
2020-05-22,212872.3799
2020-05-26,213359.2858
2020-05-27,215034.3214
2020-05-28,214029.0582
2020-05-29,216886.7617
2020-06-01,219183.5829
2020-06-02,221725.0851
2020-06-03,219200.6376
2020-06-04,223857.917
2020-06-05,225536.0491
2020-06-08,226751.4507
2020-06-09,220861.0805
2020-06-10,202014.7655
2020-06-11,209066.1058
2020-06-12,210340.243
2020-06-15,215545.066
2020-06-16,215407.1457
2020-06-17,214974.9503
2020-06-18,213244.0884
2020-06-19,213923.7441
2020-06-22,214040.7779
2020-06-23,209270.6935
2020-06-24,213201.025
2020-06-25,208964.0263
2020-06-26,212089.2253
2020-06-29,216012.3667
2020-06-30,215163.8611
2020-07-01,216000.7789
2020-07-02,219998.2772
2020-07-06,219313.7014
2020-07-07,221104.3987
2020-07-08,218054.9075
2020-07-09,223902.2487
2020-07-10,221617.0447
2020-07-13,224623.4132
2020-07-14,225399.6349
2020-07-15,225169.9551
2020-07-16,224581.8348
2020-07-17,225848.3061
2020-07-20,229933.8002
2020-07-21,231190.8676
2020-07-22,229533.2255
2020-07-23,228506.4742
2020-07-24,230175.2219
2020-07-27,230044.8422
2020-07-28,232971.7694
2020-07-29,231828.0888
2020-07-30,228736.2812
2020-07-31,229250.5952
2020-08-03,230620.2417
2020-08-04,233869.524
2020-08-05,234957.4644
2020-08-06,237229.6572
2020-08-07,238530.3925
2020-08-10,236204.208
2020-08-11,241665.0248
2020-08-12,241129.6077
2020-08-13,241076.4359
2020-08-14,241776.156
2020-08-17,239859.2834
2020-08-18,238560.8487
2020-08-19,237801.7476
2020-08-20,238180.4829
2020-08-21,242208.1777
2020-08-24,244720.7743
2020-08-25,245081.442
2020-08-26,248036.1792
2020-08-27,249655.0228
2020-08-28,250661.2424
2020-08-31,253345.4625
2020-09-01,258603.1709
2020-09-02,249993.0861
2020-09-03,246448.4753
2020-09-04,239629.0192
2020-09-08,245755.1089
2020-09-09,243147.5939
2020-09-10,242410.7091
2020-09-11,245944.8565
2020-09-14,245146.7655
2020-09-15,247700.7055
2020-09-16,245395.1668
2020-09-17,242450.0362
2020-09-18,240062.5059
2020-09-21,240267.8029
2020-09-22,236081.7436
2020-09-23,236590.9418
2020-09-24,239963.8281
2020-09-25,242145.3754
2020-09-28,241451.6035
2020-09-29,244014.736
2020-09-30,243953.2433
2020-10-01,244474.1006
2020-10-02,249612.4697
2020-10-05,247304.1341
2020-10-06,251758.5511
2020-10-07,253270.1587
2020-10-08,255864.525
2020-10-09,258690.623
2020-10-12,257612.5749
2020-10-13,257834.208
2020-10-14,257342.7059
2020-10-15,257397.6427
2020-10-16,253224.2276
2020-10-19,254436.8209
2020-10-20,252636.6745
2020-10-21,256928.8992
2020-10-22,257827.048
2020-10-23,252239.8989
2020-10-26,249318.8763
2020-10-27,242338.9317
2020-10-28,245677.6766
2020-10-29,244921.2163
2020-10-30,247353.9463
2020-11-02,253280.1281
2020-11-03,258160.994
2020-11-04,264652.1889
2020-11-05,264714.0322
2020-11-06,281518.218
2020-11-09,279215.5524
2020-11-10,282071.1401
2020-11-11,278096.514
2020-11-12,285056.6998
2020-11-13,287457.1852
2020-11-16,286948.3824
2020-11-17,282923.7279
2020-11-18,283200.6435
2020-11-19,281780.1569
2020-11-20,285071.0259
2020-11-23,286742.3353
2020-11-24,287831.875
2020-11-25,287350.9958
2020-11-27,283011.5539
2020-11-30,285917.744
2020-12-01,282268.1507
2020-12-02,281039.7447
2020-12-03,283016.3413
2020-12-04,283550.6299
2020-12-07,285458.1109
2020-12-08,282769.9926
2020-12-09,284086.5692
2020-12-10,283687.9175
2020-12-11,280860.5104
2020-12-14,284325.8971
2020-12-15,284711.1788
2020-12-16,285368.4527
2020-12-17,284341.2399
2020-12-18,287049.5041
2020-12-21,285433.3317
2020-12-22,288874.1176
2020-12-23,289570.5262
2020-12-24,291007.918
2020-12-28,289690.4179
2020-12-29,290526.1102
2020-12-30,292554.6356
2020-12-31,289026.793
2021-01-04,290937.1347
2021-01-05,292565.4476
2021-01-06,297283.4755
2021-01-07,297400.8027
2021-01-08,298204.9288
2021-01-11,298078.0394
2021-01-12,297984.6254
2021-01-13,296883.0769
2021-01-14,296305.2656
2021-01-15,298800.0755
2021-01-19,299882.8844
2021-01-20,298676.2827
2021-01-21,297363.0615
2021-01-22,296001.2324
2021-01-25,292564.1363
2021-01-26,284657.6834
2021-01-27,289972.7594
2021-01-28,283813.8144
2021-01-29,285886.0979
2021-02-01,287807.8507
2021-02-02,288110.4025
2021-02-03,291908.3482
2021-02-04,292380.749
2021-02-05,295627.5725
2021-02-08,295566.5763
2021-02-09,296625.8953
2021-02-10,297076.2002
2021-02-11,298248.0555
2021-02-12,298935.2058
2021-02-16,299883.5746
2021-02-17,299620.9786
2021-02-18,303234.5791
2021-02-19,302296.9194
2021-02-22,299486.64
2021-02-23,301819.5896
2021-02-24,297655.0041
2021-02-25,295690.4857
2021-02-26,299969.3273
2021-03-01,298302.8745
2021-03-02,293099.1778
2021-03-03,289348.1169
2021-03-04,293022.3583
2021-03-05,293378.0067
2021-03-08,299991.8375
2021-03-09,304639.7571
2021-03-10,309134.4626
2021-03-11,312222.1674
2021-03-12,316081.505
2021-03-15,313277.0999
2021-03-16,317207.4696
2021-03-17,315596.6248
2021-03-18,315904.5582
2021-03-19,314941.4224
2021-03-22,310556.2982
2021-03-23,310111.1546
2021-03-24,309611.7271
2021-03-25,315089.9252
2021-03-26,316309.8102
2021-03-29,316044.1434
2021-03-30,316303.9485
2021-03-31,318148.8159
2021-04-01,322522.0406
2021-04-05,321474.2819
2021-04-06,322597.874
2021-04-07,322293.4378
2021-04-08,324400.4099
2021-04-09,323906.4414
2021-04-12,324446.252
2021-04-13,326019.6465
2021-04-14,331257.3521
2021-04-15,333065.9387
2021-04-16,330910.1551
2021-04-19,326927.2158
2021-04-20,330732.213
2021-04-21,327987.5345
2021-04-22,331113.4622
2021-04-23,330006.2741
2021-04-26,329612.5721
2021-04-27,329063.693
2021-04-28,330912.6874
2021-04-29,329881.1538
2021-04-30,331232.4456
2021-05-03,328912.302
2021-05-04,328453.3911
2021-05-05,331836.8087
2021-05-06,335090.5558
2021-05-07,336114.1466
2021-05-10,335124.7631
2021-05-11,329541.8382
2021-05-12,333933.745
2021-05-13,337952.3646
2021-05-14,336814.0416
2021-05-17,334801.8341
2021-05-18,332206.8184
2021-05-19,333814.3773
2021-05-20,334693.7551
2021-05-21,337573.5395
2021-05-24,335823.6584
2021-05-25,335585.1309
2021-05-26,333377.9683
2021-05-27,337275.9422
2021-05-28,337546.8381
2021-06-01,338036.644
2021-06-02,337133.1751
2021-06-03,340374.5482
2021-06-04,338661.6933
2021-06-07,338390.1223
2021-06-08,338668.5112
2021-06-09,336311.9732
2021-06-10,336764.1336
2021-06-11,335185.8721
2021-06-14,334219.4921
2021-06-15,333288.3466
2021-06-16,332416.782
2021-06-17,325792.9502
2021-06-18,332563.8597
2021-06-21,333600.9289
2021-06-22,333208.8357
2021-06-23,334761.91
2021-06-24,341055.9814
2021-06-25,343074.99
2021-06-28,342513.7036
2021-06-29,346114.5452
2021-06-30,349010.2375
2021-07-01,349164.8203
2021-07-02,345667.1729
2021-07-06,346611.7837
2021-07-07,344878.5241
2021-07-08,351310.9127
2021-07-09,351023.4255
2021-07-12,351025.262
2021-07-13,349393.5799
2021-07-14,347482.387
2021-07-15,342535.2912
2021-07-16,335197.2603
2021-07-19,343118.8691
2021-07-20,346198.6024
2021-07-21,346341.6933
2021-07-22,348042.2133
2021-07-23,349702.7383
2021-07-26,348822.675
2021-07-27,349823.3878
2021-07-28,352127.1429
2021-07-29,347282.0024
2021-07-30,346930.5108
2021-08-02,348374.5347
2021-08-03,347353.6173
2021-08-04,350346.0518
2021-08-05,350523.6499
2021-08-06,349870.3253
2021-08-09,349764.5928
2021-08-10,349877.8306
2021-08-11,351264.8549
2021-08-12,350175.6107
2021-08-13,349439.2961
2021-08-16,344725.993
2021-08-17,340674.5987
2021-08-18,339680.5427
2021-08-19,341252.3768
2021-08-20,344589.8951
2021-08-23,342238.0305
2021-08-24,341661.8195
2021-08-25,340040.0604
2021-08-26,343215.6941
2021-08-27,344648.3941
2021-08-30,345692.6295
2021-08-31,346131.6394
2021-09-01,349022.7186
2021-09-02,349561.8897
2021-09-03,347129.399
2021-09-07,347050.0566
2021-09-08,346334.853
2021-09-09,344799.5141
2021-09-10,347940.7876
2021-09-13,346372.738
2021-09-14,349689.6506
2021-09-15,348952.1652
2021-09-16,346505.9937
2021-09-17,339587.2488
2021-09-20,338669.9954
2021-09-21,343068.2692
2021-09-22,347442.6173
2021-09-23,346998.8322
2021-09-24,345294.7335
2021-09-27,337804.3779
2021-09-28,338366.1964
2021-09-29,334172.2713
2021-09-30,340155.7287
2021-10-01,335295.9544
2021-10-04,339925.2973
2021-10-05,340279.7986
2021-10-06,343431.1872
2021-10-07,342551.2635
2021-10-08,340524.4947
2021-10-11,338823.2092
2021-10-12,337989.4542
2021-10-13,341097.9589
2021-10-14,342863.0335
2021-10-15,340705.3683
2021-10-18,343634.8875
2021-10-19,343317.2145
2021-10-20,341610.1293
2021-10-21,344062.5446
2021-10-22,344248.7482
2021-10-25,345021.057
2021-10-26,340898.6008
2021-10-27,342564.7653
2021-10-28,343687.7783
2021-10-29,344212.4161
2021-11-01,345346.4448
2021-11-02,346825.7335
2021-11-03,346713.4937
2021-11-04,348208.0559
2021-11-05,350325.4226
2021-11-08,351426.9153
2021-11-09,348338.1008
2021-11-10,350358.8603
2021-11-11,352057.1111
2021-11-12,350762.4345
2021-11-15,351535.2594
2021-11-16,350146.9118
2021-11-17,351610.2421
2021-11-18,349623.9185
2021-11-19,350886.7847
2021-11-22,350532.2196
2021-11-23,351009.2791
2021-11-24,343320.6516
2021-11-26,344033.7656
2021-11-29,338494.9122
2021-11-30,334135.3169
2021-12-01,343747.9139
2021-12-02,344581.1991
2021-12-03,348799.6755
2021-12-06,354792.4153
2021-12-07,354743.6271
2021-12-08,353419.9886
2021-12-09,353107.5442
2021-12-10,347797.1331
2021-12-13,347146.7237
2021-12-14,351974.5716
2021-12-15,355797.4193
2021-12-16,352806.2487
2021-12-17,348910.9917
2021-12-20,358257.7266
2021-12-21,360322.2783
2021-12-22,361871.4374
2021-12-23,364989.2126
2021-12-27,366770.2382
2021-12-28,366246.6106
2021-12-29,365565.4267
2021-12-30,364497.9887
2021-12-31,369680.7134
2022-01-03,368314.7723
2022-01-04,359819.9272
2022-01-05,359887.3375
2022-01-06,357862.1839
2022-01-07,355370.2502
2022-01-10,356411.4783
2022-01-11,356337.2466
2022-01-12,355439.4433
2022-01-13,355229.0829
2022-01-14,348890.9419
2022-01-18,345551.7808
2022-01-19,341476.1671
2022-01-20,333941.6911
2022-01-21,334244.432
2022-01-24,336001.4754
2022-01-25,335545.1169
2022-01-26,335308.8905
2022-01-27,338857.3263
2022-01-28,342557.9889
2022-01-31,345606.0926
2022-02-01,348838.9157
2022-02-02,340776.3227
2022-02-03,345768.2923
2022-02-04,344992.2478
2022-02-07,346200.1321
2022-02-08,349502.3999
2022-02-09,346032.8627
2022-02-10,338450.2942
2022-02-11,338450.9968
2022-02-14,340975.1242
2022-02-15,340322.2958
2022-02-16,334608.619
2022-02-17,330283.5566
2022-02-18,325674.2155
2022-02-22,319761.4714
2022-02-23,327259.3854
2022-02-24,338326.2323
2022-02-25,337575.8435
2022-02-28,329417.1785
2022-03-01,335337.2139
2022-03-02,333769.8332
2022-03-03,327545.831
2022-03-04,310500.3407
2022-03-07,309563.7579
2022-03-08,315459.3831
2022-03-09,315834.0201
2022-03-10,312568.6596
2022-03-11,309919.9685
2022-03-14,317167.6508
2022-03-15,319820.1555
2022-03-16,323256.5571
2022-03-17,324821.7952
2022-03-18,326415.2644
2022-03-21,330683.8552
2022-03-22,327357.0337
2022-03-23,332919.2641
2022-03-24,335092.8956
2022-03-25,338023.3806
2022-03-28,340257.4931
2022-03-29,341515.9887
2022-03-30,335684.0104
2022-03-31,335828.2109
2022-04-01,339380.4814
2022-04-04,339954.109
2022-04-05,330192.1526
2022-04-06,329582.1382
2022-04-07,326878.0492
2022-04-08,320096.2411
2022-04-11,318664.7327
2022-04-12,321101.0648
2022-04-13,319128.1816
2022-04-14,318368.396
2022-04-18,326324.7834
2022-04-19,329746.3984
2022-04-20,323567.7822
2022-04-21,313806.2534
2022-04-22,314927.2564
2022-04-25,306184.8154
2022-04-26,305872.884
2022-04-27,312143.0096
2022-04-28,304394.8804
2022-04-29,307696.3302
2022-05-02,306549.3626
2022-05-03,314502.6423
2022-05-04,306573.6699
2022-05-05,302639.6879
2022-05-06,296427.1842
2022-05-09,299215.038
2022-05-10,296909.8391
2022-05-11,294432.2523
2022-05-12,303867.2179
2022-05-13,305871.3675
2022-05-16,315212.1175
2022-05-17,303549.2955
2022-05-18,300806.7563
2022-05-19,301865.9294
2022-05-20,308483.7655
2022-05-23,308071.6706
2022-05-24,313695.3515
2022-05-25,316254.5859
2022-05-26,319683.1871
2022-05-27,317098.789
2022-05-31,318611.5252
2022-06-01,324077.4381
2022-06-02,322547.154
2022-06-03,323109.8908
2022-06-06,325266.7779
2022-06-07,321378.7337
2022-06-08,314292.9035
2022-06-09,300398.7418
2022-06-10,286108.7774
2022-06-13,286489.6208
2022-06-14,289597.9353
2022-06-15,282992.5076
2022-06-16,285595.8923
2022-06-17,292516.8502
2022-06-21,291642.2648
2022-06-22,290123.1002
2022-06-23,300633.2973
2022-06-24,301844.5658
2022-06-27,292266.597
2022-06-28,293487.2209
2022-06-29,290568.6104
2022-06-30,292860.1456
2022-07-01,292166.4201
2022-07-05,292942.3113
2022-07-06,299427.617
2022-07-07,298794.3276
2022-07-08,295942.9598
2022-07-11,295801.4233
2022-07-12,294783.4981
2022-07-13,291595.1225
2022-07-14,299678.5224
2022-07-15,297411.7414
2022-07-18,299051.4135
2022-07-19,295976.9721
2022-07-20,295218.2749
2022-07-21,293304.3421
2022-07-22,292052.2381
2022-07-25,284850.1787
2022-07-26,292863.2998
2022-07-27,295102.606
2022-07-28,297709.0053
2022-07-29,299753.8925
2022-08-01,296361.5052
2022-08-02,300438.0444
2022-08-03,297693.5093
2022-08-04,299018.1161
2022-08-05,298030.6189
2022-08-08,297075.4876
2022-08-09,306470.3123
2022-08-10,305709.8661
2022-08-11,309848.5503
2022-08-12,312334.7712
2022-08-15,314540.6947
2022-08-16,312406.6268
2022-08-17,312226.0934
2022-08-18,309556.8337
2022-08-19,301046.5546
2022-08-22,300558.1648
2022-08-23,301277.2383
2022-08-24,303959.039
2022-08-25,296459.3253
2022-08-26,292564.7436
2022-08-29,290108.5777
2022-08-30,286535.2424
2022-08-31,284645.7497
2022-09-01,282660.5534
2022-09-02,280139.941
2022-09-06,286100.3766
2022-09-07,288127.9157
2022-09-08,294118.2241
2022-09-09,295752.5281
2022-09-12,284058.3955
2022-09-13,284972.8333
2022-09-14,284096.9074
2022-09-15,281752.8157
2022-09-16,284913.8225
2022-09-19,282538.8487
2022-09-20,276311.7089
2022-09-21,273301.0756
2022-09-22,268476.6309
2022-09-23,265441.902
2022-09-26,265268.2276
2022-09-27,269652.5883
2022-09-28,265847.4814
2022-09-29,257669.9529
2022-09-30,265171.3584
2022-10-03,269576.3642
2022-10-04,268892.9776
2022-10-05,265581.5061
2022-10-06,260301.5259
2022-10-07,257256.6707
2022-10-10,254633.9317
2022-10-11,254742.1523
2022-10-12,260686.1499
2022-10-13,257362.3089
2022-10-14,265561.6166
2022-10-17,268216.2874
2022-10-18,267491.4168
2022-10-19,265157.7108
2022-10-20,271526.7084
2022-10-21,275205.6249
2022-10-24,280382.9095
2022-10-25,283817.3033
2022-10-26,283030.0739
2022-10-27,289200.1563
2022-10-28,289409.2433
2022-10-31,287305.6486
2022-11-01,279412.9326
2022-11-02,273081.8575
2022-11-03,275860.5846
2022-11-04,279077.5198
2022-11-07,280146.7209
2022-11-08,271314.918
2022-11-09,289334.9805
2022-11-10,285964.9179
2022-11-11,286560.1537
2022-11-14,290048.5796
2022-11-15,291738.3153
2022-11-16,290139.9297
2022-11-17,290527.3435
2022-11-18,288901.0423
2022-11-21,294929.8027
2022-11-22,296216.5816
2022-11-23,297120.9797
2022-11-25,292336.2129
2022-11-28,292766.1373
2022-11-29,305339.1738
2022-11-30,304497.1304
2022-12-01,304274.9595
2022-12-02,296738.0214
2022-12-05,291713.7875
2022-12-06,290931.8639
2022-12-07,293272.8559
2022-12-08,291523.8307
2022-12-09,295421.9115
2022-12-12,297013.5075
2022-12-13,296380.8206
2022-12-14,288995.0348
2022-12-15,285827.791
2022-12-16,283282.2127
2022-12-19,284075.2269
2022-12-20,288726.2448
2022-12-21,286211.2553
2022-12-22,287598.531
2022-12-23,285195.8231
2022-12-27,281526.4051
2022-12-28,286682.5284
2022-12-29,286260.9636
2022-12-30,287765.0992
2023-01-03,289840.3551
2023-01-04,286177.8907
2023-01-05,293911.9258
2023-01-06,292240.106
2023-01-09,293123.3674
2023-01-10,294582.3756
2023-01-11,295728.3083
2023-01-12,297574.4046
2023-01-13,294661.1653
2023-01-17,288861.0853
2023-01-18,284706.1132
2023-01-19,292560.3993
2023-01-20,293189.4376
2023-01-23,294128.6283
2023-01-24,293686.3144
2023-01-25,292628.1428
2023-01-26,295751.5455
2023-01-27,294147.8354
2023-01-30,296838.3037
2023-01-31,296345.4938
2023-02-01,291844.3518
2023-02-02,291483.5949
2023-02-03,290411.1214
2023-02-06,292059.5727
2023-02-07,289101.1324
2023-02-08,286054.9588
2023-02-09,286317.8812
2023-02-10,291091.2962
2023-02-13,289893.6832
2023-02-14,291230.138
