Date,Capital
2023-02-15,286120.6743
2023-02-16,285273.4869
2023-02-17,277423.335
2023-02-21,277365.6367
2023-02-22,277870.627
2023-02-23,276335.7132
2023-02-24,277674.0053
2023-02-27,275586.7963
2023-02-28,274927.7467
2023-03-01,277810.8556
2023-03-02,280784.4484
2023-03-03,282259.2285
2023-03-06,277763.8478
2023-03-07,278179.4605
2023-03-08,273392.4629
2023-03-09,269031.0732
2023-03-10,267343.1236
2023-03-13,271103.933
2023-03-14,269550.7704
2023-03-15,272939.9106
2023-03-16,270674.6588
2023-03-17,275289.8609
2023-03-20,278618.0982
2023-03-21,274305.4262
2023-03-22,274092.1776
2023-03-23,275528.8374
2023-03-24,276979.7762
2023-03-27,276558.2472
2023-03-28,280508.7403
2023-03-29,281271.3903
2023-03-30,285205.8232
2023-03-31,290049.7885
2023-04-03,289365.0488
2023-04-04,288063.3145
2023-04-05,288579.147
2023-04-06,290636.3736
2023-04-10,289507.3327
2023-04-11,286858.2746
2023-04-12,290315.8369
2023-04-13,290726.4241
2023-04-14,292218.1619
2023-04-17,291272.0995
2023-04-18,291631.964
2023-04-19,289400.1049
2023-04-20,290013.7243
2023-04-21,291488.5651
2023-04-24,287056.2874
2023-04-25,288947.7836
2023-04-26,293876.1679
2023-04-27,296313.9071
2023-04-28,295452.7844
2023-05-01,291785.8902
2023-05-02,289182.1318
2023-05-03,287034.1677
2023-05-04,292462.2148
2023-05-05,292200.9333
2023-05-08,291818.2738
2023-05-09,292187.6317
2023-05-10,288955.7625
2023-05-11,288434.3614
2023-05-12,289959.2544
2023-05-15,286133.2417
2023-05-16,290569.6996
2023-05-17,290601.0568
2023-05-18,290683.7199
2023-05-19,289725.9813
2023-05-22,287896.8009
2023-05-23,286741.6384
2023-05-24,286462.3843
2023-05-25,287879.1749
2023-05-26,286241.9485
2023-05-30,283905.499
2023-05-31,286871.198
2023-06-01,290239.0755
2023-06-02,289627.9542
2023-06-05,291086.9404
2023-06-06,289295.1665
2023-06-07,292950.2022
2023-06-08,292095.6704
2023-06-09,294819.7359
2023-06-12,295619.7544
2023-06-13,295549.5285
2023-06-14,299013.9718
2023-06-15,297257.8025
2023-06-16,294958.2092
2023-06-20,294162.1851
2023-06-21,295277.0187
2023-06-22,293394.5873
2023-06-23,291432.1299
2023-06-26,293815.448
2023-06-27,292773.1644
2023-06-28,294912.8966
2023-06-29,299172.8487
2023-06-30,300377.0504
2023-07-03,298568.3741
2023-07-05,294932.5798
2023-07-06,295139.5962
2023-07-07,295536.235
2023-07-10,298354.7434
2023-07-11,298335.1418
2023-07-12,298233.7409
2023-07-13,298586.223
2023-07-14,296706.7887
2023-07-17,297779.407
2023-07-18,299692.3322
2023-07-19,302909.9691
2023-07-20,302184.8632
2023-07-21,304093.4244
2023-07-24,305279.5416
2023-07-25,308949.0786
2023-07-26,305368.8221
2023-07-27,308804.4315
2023-07-28,309135.7503
2023-07-31,308747.0629
2023-08-01,305937.4314
2023-08-02,305648.0033
2023-08-03,302134.2925
2023-08-04,304235.3546
2023-08-07,302616.6637
2023-08-08,298944.429
2023-08-09,299302.334
2023-08-10,299349.8138
2023-08-11,302432.342
2023-08-14,300206.5134
2023-08-15,298294.0513
2023-08-16,295999.3414
2023-08-17,297190.7164
2023-08-18,295799.1254
2023-08-21,294431.1726
2023-08-22,296605.1543
2023-08-23,293119.8098
2023-08-24,296967.7282
2023-08-25,298955.7982
2023-08-28,300748.02
2023-08-29,301468.137
2023-08-30,300343.007
2023-08-31,299689.3427
2023-09-01,298267.7106
2023-09-05,297944.4275
2023-09-06,298432.0156
2023-09-07,297525.0953
2023-09-08,298259.2153
2023-09-11,298925.8171
2023-09-12,299991.1665
2023-09-13,303065.4392
2023-09-14,298609.3101
2023-09-15,298259.4575
2023-09-18,296809.0549
2023-09-19,294960.3029
2023-09-20,289591.9704
2023-09-21,289408.0021
2023-09-22,289964.3879
2023-09-25,287486.5465
2023-09-26,287438.1568
2023-09-27,288390.0642
2023-09-28,287036.5749
2023-09-29,285779.0387
2023-10-02,283207.0339
2023-10-03,285596.5699
2023-10-04,286293.2868
2023-10-05,288040.89
2023-10-06,290020.1768
2023-10-09,292789.5883
2023-10-10,293500.188
2023-10-11,291616.3359
2023-10-12,289426.0116
2023-10-13,293066.5965
2023-10-16,293160.6305
2023-10-17,288606.6851
2023-10-18,286418.3246
2023-10-19,283656.6161
2023-10-20,283976.0785
2023-10-23,286586.7233
2023-10-24,286862.6299
2023-10-25,284057.8939
2023-10-26,285139.0405
2023-10-27,290719.9796
2023-10-30,291612.6471
2023-10-31,296010.2947
2023-11-01,301960.6101
2023-11-02,302440.1204
2023-11-03,303105.7465
2023-11-06,302303.9583
2023-11-07,301400.3494
2023-11-08,300673.3122
2023-11-09,303122.1717
2023-11-10,304253.6945
2023-11-13,311118.7092
2023-11-14,311545.5584
2023-11-15,314067.2346
2023-11-16,316283.564
2023-11-17,318014.2
2023-11-20,317829.1775
2023-11-21,320194.8442
2023-11-22,320531.7025
2023-11-24,320943.7261
2023-11-27,320367.3229
2023-11-28,321351.5704
2023-11-29,323832.6392
2023-11-30,326323.3583
2023-12-01,324370.6836
2023-12-04,326500.5825
2023-12-05,326603.8286
2023-12-06,328241.6728
2023-12-07,328684.254
2023-12-08,330962.408
2023-12-11,331888.5564
2023-12-12,336564.3577
2023-12-13,335826.1307
2023-12-14,335856.7797
2023-12-15,336824.7397
2023-12-18,339562.148
2023-12-19,334984.4407
2023-12-20,339323.8022
2023-12-21,340229.5365
2023-12-22,341070.3191
2023-12-26,341415.4427
2023-12-27,341691.9487
2023-12-28,340802.8351
2023-12-29,336802.4239
2024-01-02,331212.4325
2024-01-03,331425.8986
2024-01-04,331000.921
2024-01-05,333507.5108
2024-01-08,331405.5168
2024-01-09,331189.4347
2024-01-10,330115.3141
2024-01-11,330260.1335
2024-01-12,324922.3674
2024-01-16,323816.1886
2024-01-17,326530.9978
2024-01-18,328105.3485
2024-01-19,329033.345
2024-01-22,328651.0035
2024-01-23,327198.367
2024-01-24,331940.9269
2024-01-25,332197.6226
2024-01-26,335170.9044
2024-01-29,335812.1443
2024-01-30,333321.8366
2024-01-31,336248.3234
2024-02-01,337439.1666
2024-02-02,334475.5637
2024-02-05,336078.8049
2024-02-06,336732.5049
2024-02-07,339760.571
2024-02-08,340108.5656
2024-02-09,341758.1679
2024-02-12,338016.8119
2024-02-13,340501.5307
2024-02-14,343730.7514
2024-02-15,341087.6183
2024-02-16,339639.4782
2024-02-20,338566.8293
2024-02-21,348409.3049
2024-02-22,348798.1802
2024-02-23,347673.719
2024-02-26,347275.7813
2024-02-27,346192.1941
2024-02-28,346464.5566
2024-02-29,345898.4997
2024-03-01,344476.628
2024-03-04,340717.511
2024-03-05,341438.2099
2024-03-06,342630.6941
2024-03-07,343798.9683
2024-03-08,341179.9747
2024-03-11,345485.7739
2024-03-12,344668.8829
2024-03-13,342060.7184
2024-03-14,340751.4193
2024-03-15,342864.2578
2024-03-18,346158.215
2024-03-19,349157.1787
2024-03-20,349766.4001
2024-03-21,349310.178
2024-03-22,346833.9987
2024-03-25,346534.4801
2024-03-26,350040.6429
2024-03-27,350406.3442
2024-03-28,347759.9154
2024-04-01,342856.8305
2024-04-02,342373.5948
2024-04-03,337318.8544
2024-04-04,340945.9581
2024-04-05,340599.6862
2024-04-08,341061.7504
2024-04-09,338377.0098
2024-04-10,338786.109
2024-04-11,335479.7983
2024-04-12,334182.4398
2024-04-15,333743.8827
2024-04-16,333882.6316
2024-04-17,333440.9607
2024-04-18,332010.7424
2024-04-19,335652.9713
2024-04-22,337076.5845
2024-04-23,337526.85
2024-04-24,337325.699
2024-04-25,339194.6399
2024-04-26,340431.7778
2024-04-29,335697.9026
2024-04-30,336096.8829
2024-05-01,340230.5186
2024-05-02,340227.8484
2024-05-03,342477.1519
2024-05-06,342380.4414
2024-05-07,344532.2011
2024-05-08,347019.8313
2024-05-09,348488.1256
2024-05-10,348272.0641
2024-05-13,348562.3985
2024-05-14,351232.8166
2024-05-15,355237.6265
2024-05-16,355564.685
2024-05-17,354914.1405
2024-05-20,355956.1843
2024-05-21,354217.5797
2024-05-22,349897.5582
2024-05-23,350421.0452
2024-05-24,347817.8283
2024-05-28,345011.9503
2024-05-29,347091.8694
2024-05-30,351678.5354
2024-05-31,353273.6988
2024-06-03,354053.7527
2024-06-04,354138.6252
2024-06-05,355079.5901
2024-06-06,354841.2612
2024-06-07,355624.7435
2024-06-10,355524.6143
2024-06-11,355745.172
2024-06-12,354831.103
2024-06-13,354411.9134
2024-06-14,357159.3832
2024-06-17,358868.9689
2024-06-18,360732.3933
2024-06-20,359783.0555
2024-06-21,362461.0846
2024-06-24,362503.4237
2024-06-25,363321.2452
2024-06-26,363538.7053
2024-06-27,362627.6816
2024-06-28,365531.1734
2024-07-01,365988.0104
2024-07-02,367661.7047
2024-07-03,368613.8485
2024-07-05,370420.8468
2024-07-08,369767.4657
2024-07-09,373764.1819
2024-07-10,372715.0909
2024-07-11,374109.812
2024-07-12,373642.4305
2024-07-15,378514.2924
2024-07-16,376924.8503
2024-07-17,372888.4881
2024-07-18,372857.5362
2024-07-19,374785.9732
2024-07-22,374181.491
2024-07-23,371143.3325
2024-07-24,372717.2552
2024-07-25,375079.2317
2024-07-26,375802.7012
2024-07-29,376195.8531
2024-07-30,381216.0238
2024-07-31,383338.2248
2024-08-01,372864.9415
2024-08-02,363790.7987
2024-08-05,367386.4223
2024-08-06,368015.1604
2024-08-07,376277.0413
2024-08-08,375975.2271
2024-08-09,374903.766
2024-08-12,378823.2248
2024-08-13,381003.2232
2024-08-14,390824.6101
2024-08-15,392788.9057
2024-08-16,395212.171
2024-08-19,394338.1822
2024-08-20,395971.8243
2024-08-21,395319.1923
2024-08-22,401347.7382
2024-08-23,402229.159
2024-08-26,402223.4318
2024-08-27,399847.608
2024-08-28,399231.1844
2024-08-29,402581.8563
2024-08-30,397342.8554
2024-09-03,396037.3088
2024-09-04,396628.2182
2024-09-05,392330.5345
2024-09-06,400035.5359
2024-09-09,400554.5032
2024-09-10,402579.7015
2024-09-11,404414.7701
2024-09-12,406093.7955
2024-09-13,406828.7581
2024-09-16,405398.0678
2024-09-17,404229.0536
2024-09-18,409236.3538
2024-09-19,411151.103
2024-09-20,411850.1738
2024-09-23,412528.3279
2024-09-24,408039.7561
2024-09-25,410928.1878
2024-09-26,412260.3173
2024-09-27,412317.9711
2024-09-30,412146.0948
2024-10-01,414757.4137
2024-10-02,411175.6972
2024-10-03,416003.6363
2024-10-04,412408.2485
2024-10-07,415402.2492
2024-10-08,418939.0524
2024-10-09,417971.6703
2024-10-10,421290.3917
2024-10-11,425008.0143
2024-10-14,427207.5715
2024-10-15,435667.1886
2024-10-16,435705.002
2024-10-17,435805.0047
2024-10-18,432497.3982
2024-10-21,430585.9587
2024-10-22,427994.3673
2024-10-23,427520.7066
2024-10-24,424490.7183
2024-10-25,429661.848
2024-10-28,429135.1913
2024-10-29,429343.8948
2024-10-30,427435.1984
2024-10-31,433534.1548
2024-11-01,434136.893
2024-11-04,439590.6269
2024-11-05,442777.2085
2024-11-06,447296.5678
2024-11-07,447584.2494
2024-11-08,446584.7492
2024-11-11,442135.4797
2024-11-12,441999.8015
2024-11-13,439674.5028
2024-11-14,436004.0133
2024-11-15,435230.7201
2024-11-18,436577.7021
2024-11-19,437506.0234
2024-11-20,441718.1992
2024-11-21,445670.1783
2024-11-22,448435.8599
2024-11-25,449702.5343
2024-11-26,451515.3937
2024-11-27,453911.9679
2024-11-29,452205.5682
2024-12-02,450974.2374
2024-12-03,451344.7128
2024-12-04,452348.0714
2024-12-05,449589.0349
2024-12-06,449765.4007
2024-12-09,448461.6296
2024-12-10,451413.4504
2024-12-11,451265.6789
2024-12-12,450121.3661
2024-12-13,449471.5709
2024-12-16,448704.5355
2024-12-17,437694.9041
2024-12-18,438230.2483
2024-12-19,443315.3435
2024-12-20,442218.6868
2024-12-23,446494.703
2024-12-24,446840.3359
2024-12-26,442786.2039
2024-12-27,438508.0194
2024-12-30,439493.4093
2024-12-31,438940.6659
2025-01-02,439907.9466
2025-01-03,437036.1837
2025-01-06,435973.6813
2025-01-07,437423.2845
2025-01-08,432362.7561
2025-01-10,435562.9427
2025-01-13,434114.4159
2025-01-14,439260.8144
2025-01-15,437705.624
2025-01-16,442322.1318
2025-01-17,447949.6158
2025-01-21,450574.097
2025-01-22,454727.6626
2025-01-23,452913.5853
2025-01-24,449195.7094
2025-01-27,456370.4877
2025-01-28,458981.5429
2025-01-29,458209.3376
2025-01-30,456326.2686
2025-01-31,453491.5703
2025-02-03,457320.8367
2025-02-04,457657.8196
2025-02-05,452522.0858
2025-02-06,447659.677
2025-02-07,452302.1047
2025-02-10,454333.5423
2025-02-11,452363.7291
2025-02-12,455767.4405
2025-02-13,455819.2489
2025-02-14,456014.1814
2025-02-18,457326.8935
2025-02-19,450759.9672
2025-02-20,438693.0706
2025-02-21,435106.7525
2025-02-24,438229.2066
2025-02-25,439646.9487
2025-02-26,442675.8346
2025-02-27,449133.3688
2025-02-28,448762.0414
2025-03-03,441478.9106
2025-03-04,444982.1816
2025-03-05,444047.5653
2025-03-06,439925.2077
2025-03-07,426472.7324
2025-03-10,425628.2147
2025-03-11,422864.4549
2025-03-12,422540.8395
2025-03-13,431148.4081
2025-03-14,435481.9601
2025-03-17,432102.8118
2025-03-18,436721.2926
2025-03-19,437627.3467
2025-03-20,435405.106
2025-03-21,440343.0721
2025-03-24,435263.5439
2025-03-25,434571.765
2025-03-26,432033.8532
2025-03-27,425797.7794
2025-03-28,426322.4861
2025-03-31,427349.6516
2025-04-01,428702.3507
2025-04-02,427770.157
2025-04-03,403033.7448
2025-04-04,401378.5078
2025-04-07,393044.3887
2025-04-08,427590.2678
2025-04-09,425639.4943
2025-04-10,432241.8164
2025-04-11,435403.9356
2025-04-14,433924.2196
2025-04-15,426772.4103
2025-04-16,427126.8918
2025-04-17,412577.1028
2025-04-21,426052.2668
2025-04-22,425427.5706
2025-04-23,426955.6895
2025-04-24,425960.9273
2025-04-25,426873.5922
2025-04-28,428737.6302
2025-04-29,428864.186
2025-04-30,432384.7421
2025-05-01,434956.1913
2025-05-02,432517.1832
2025-05-05,430080.5708
2025-05-06,432126.6809
2025-05-07,433935.0253
2025-05-08,429896.5208
2025-05-09,441199.1846
2025-05-12,430452.953
2025-05-13,425819.9798
2025-05-14,429771.3292
2025-05-15,434709.0921
2025-05-16,433502.7627
2025-05-19,431736.267
2025-05-20,423994.2665
2025-05-21,424296.483
2025-05-22,423321.4293
2025-05-23,433550.6449
2025-05-27,431092.3184
2025-05-28,431834.7382
2025-05-29,432672.3581
2025-05-30,434423.618
2025-06-02,437265.4212
2025-06-03,435629.9676
2025-06-04,434275.1746
2025-06-05,437964.5191
2025-06-06,437000.0568
2025-06-09,437739.7329
2025-06-10,436152.4394
2025-06-11,436828.5722
2025-06-12,426554.576
2025-06-13,432344.0627
2025-06-16,426842.4453
2025-06-17,426340.0455
2025-06-18,424947.2935
2025-06-20,429150.2366
2025-06-23,434488.5331
2025-06-24,431519.3366
2025-06-25,436310.7973
2025-06-26,439342.6555
2025-06-27,443016.1052
2025-06-30,450171.3589
2025-07-01,449024.0222
2025-07-02,453403.7965
2025-07-03,450457.3747
2025-07-07,448703.061
2025-07-08,447848.3569
2025-07-09,446611.8839
2025-07-10,444669.2222
2025-07-11,445266.1488
2025-07-14,443563.4366
2025-07-15,449016.6523
2025-07-16,452255.4198
2025-07-17,450398.3473
2025-07-18,448619.7515
2025-07-21,450410.3654
2025-07-22,454057.8473
2025-07-23,450283.1273
2025-07-24,452492.2938
2025-07-25,451648.0027
2025-07-28,453651.3988
2025-07-29,451239.3691
2025-07-30,444852.1302
2025-07-31,441768.2119
2025-08-01,447806.0652
2025-08-04,447024.2098
2025-08-05,449014.1501
2025-08-06,446853.4058
2025-08-07,446208.646
2025-08-08,442495.3985
2025-08-11,445146.1909
2025-08-12,449122.5841
2025-08-13,448656.598
2025-08-14,448213.2847
2025-08-15,450838.1658
2025-08-18,452530.8799
2025-08-19,451286.5625
2025-08-20,450609.618
2025-08-21,461114.6542
2025-08-22,456817.9128
2025-08-25,459445.4178
2025-08-26,462025.0955
2025-08-27,461787.375
2025-08-28,464361.2527
2025-08-29,459130.1414
2025-09-02,461238.0271
2025-09-03,463936.0342
2025-09-04,462319.6264
2025-09-05,463661.5123
2025-09-08,464224.628
2025-09-09,461723.3327
2025-09-10,468280.0387
2025-09-11,464787.9776
2025-09-12,464636.2711
2025-09-15,462409.8772
2025-09-16,462658.6661
2025-09-17,464042.6401
2025-09-18,463508.0359
2025-09-19,461367.1694
2025-09-22,461819.4324
2025-09-23,461081.3073
2025-09-24,461973.5923
2025-09-25,464591.0239
2025-09-26,465049.8653
2025-09-29,466086.4946
2025-09-30,461799.4997
2025-10-01,461912.3853
2025-10-02,463834.4513
2025-10-03,463096.5152
2025-10-06,462397.4913
2025-10-07,461487.394
2025-10-08,459814.0758
2025-10-09,450904.8572
2025-10-10,457716.0131
2025-10-13,461729.7296
2025-10-14,461719.123
2025-10-15,460663.2224
2025-10-16,466888.6343
2025-10-17,474503.3716
2025-10-20,476291.2273
2025-10-21,474446.592
2025-10-22,476796.4537
2025-10-23,481451.7694
2025-10-24,481029.8389
2025-10-27,477782.5878
2025-10-28,479603.9263
2025-10-29,477896.3218
2025-10-30,482829.2689
2025-10-31,478472.8084
2025-11-03,475203.3694
2025-11-04,478112.2054
2025-11-05,471615.5828
2025-11-06,473416.8121
2025-11-07,477114.4531
2025-11-10,485656.0541
2025-11-11,487993.48
2025-11-12,485382.1537
2025-11-13,481300.8148
2025-11-14,473898.6451
2025-11-17,468968.2904
2025-11-18,467245.6803
2025-11-19,466166.7426
2025-11-20,468609.1412
2025-11-21,470538.8062
2025-11-24,479200.6328
2025-11-25,481633.4873
2025-11-26,485946.2718
2025-11-28,480369.3573
2025-12-01,486230.7631
2025-12-02,490652.658
2025-12-03,489659.4005
2025-12-04,485844.6514
2025-12-05,479233.6703
2025-12-08,478034.2671
2025-12-09,483930.5151
2025-12-10,488708.8132
2025-12-11,487045.8675
2025-12-12,486016.5863
2025-12-15,485132.9722
2025-12-16,486822.0545
2025-12-17,488821.6405
2025-12-18,487330.9858
2025-12-19,486478.5833
2025-12-22,486414.6294
2025-12-23,489687.1147
2025-12-24,490237.6284
2025-12-26,488194.176
2025-12-29,487055.9628
2025-12-30,483379.969
2025-12-31,481226.9416
2026-01-02,484247.7685
2026-01-05,485505.8113
2026-01-06,483398.0677
2026-01-07,491721.4109
2026-01-08,492190.7542
2026-01-09,488909.2848
2026-01-12,480608.8533
2026-01-13,479782.1566
2026-01-14,483310.0485
2026-01-15,482531.9394
2026-01-16,474187.9688
2026-01-20,480494.2744
2026-01-21,485476.1147
2026-01-22,484622.5693
2026-01-23,487845.8972
2026-01-26,477934.3864
2026-01-27,477111.6173
2026-01-28,480088.8422
2026-01-29,477049.5252
2026-01-30,482379.6475
2026-02-02,478096.7047
2026-02-03,481448.0576
2026-02-04,476263.5135
2026-02-05,486339.9702
2026-02-06,482627.1026
2026-02-09,483329.9437
2026-02-10,480269.4748
2026-02-11,465110.5976
2026-02-12,468726.9129
2026-02-13,471860.5525
2026-02-17,470944.5024
2026-02-18,470530.1961
2026-02-19,471865.5971
2026-02-20,468423.1731
2026-02-23,472698.0302
2026-02-24,473807.9183
2026-02-25,472657.5306
2026-02-26,478523.4281
2026-02-27,480499.8138
2026-03-02,474769.5163
2026-03-03,477569.8219
2026-03-04,473747.5461
2026-03-05,469376.2073
2026-03-06,471832.9938
2026-03-09,471031.1318
2026-03-10,470222.2481
2026-03-11,463300.1546
2026-03-12,464498.396
2026-03-13,469945.5726
2026-03-16,469142.0904
2026-03-17,461184.3453
2026-03-18,457604.0801
2026-03-19,450880.1391
2026-03-20,457417.4249
2026-03-23,451860.8355
2026-03-24,454123.7853
2026-03-25,453580.5736
2026-03-26,443779.1752
2026-03-27,447415.9185
2026-03-30,458769.1324
2026-03-31,455631.2656
2026-04-01,456800.4837
2026-04-02,457200.419
2026-04-06,451731.5012
2026-04-07,461793.531
2026-04-08,460565.5219
2026-04-09,454089.5779
2026-04-10,459086.8171
2026-04-13,459726.394
2026-04-14,458145.279
2026-04-15,460890.4339
2026-04-16,470033.9778
2026-04-17,470159.8052
2026-04-20,463160.4625
2026-04-21,465198.5684
2026-04-22,462446.6142
2026-04-23,465746.6089
2026-04-24,464667.7847
2026-04-27,467996.075
2026-04-28,464420.1818
2026-04-29,467895.6308
2026-04-30,472640.1098
2026-05-01,466071.9459
2026-05-04,471015.938
2026-05-05,480513.6111
2026-05-06,481769.75
2026-05-07,480850.2197
2026-05-08,478852.1827
2026-05-11,477514.9401
2026-05-12,473546.1579
2026-05-13,476583.8486
2026-05-14,472610.4881
2026-05-15,472624.0496
2026-05-18,468739.0863
2026-05-19,477396.478
2026-05-20,478903.325
2026-05-21,479943.2941
2026-05-22,477283.8664
2026-05-26,481901.2296
2026-05-27,481902.442
2026-05-28,480697.7368
2026-05-29,478894.6846
2026-06-01,481174.7392
2026-06-02,471069.2744
2026-06-03,474472.6178
2026-06-04,472989.8794
2026-06-05,473284.4682
2026-06-08,472014.4067
2026-06-09,466430.2325
2026-06-10,481402.6274
2026-06-11,484902.5627
2026-06-12,488061.2048
2026-06-15,487980.2414
2026-06-16,478966.7742
2026-06-17,479449.4818
2026-06-18,479449.4818
